1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0
3,3,3,3,3,3,4,4,4,4,3,4,4,3,4,3
2,7,2,6,5,2,2,4,0,5,2,1,6,6,1,0
2,3,3,2,2,2,1,1,1,1,2,1,3,1,2,2
3,3,1,3,3,1,4,5,3,3,3,1,1,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,0,0,0,1,2,1,0,0,3,2,1,4,0,4,3
121,25,16,21,99,114,13,107,91,100,10,10,12,56,49,58
0.83645207881927,0.46763035058975,0.92598690986633,0.17283860445023,0.35341289043427,0.6835729598999,0.78606519699097,0.77011299133301,1,0.23692893981934,0.87082250118256,0.79936008453369,0.080618834495544,0.45515434741974,0.47488486766815,0.43936777114868
