0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
0,2,2,0,3,0,6,6,5,5,1,0,6,-2,3,1
3,2,1,3,2,2,2,2,2,1,2,2,3,2,3,1
4,5,5,2,5,4,5,3,3,2,2,3,4,2,4,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,2,1,1,1,0,4,2,1,1,4,3,0,3,2,4
13,122,123,123,72,19,50,94,83,78,118,127,26,114,104,120
0.84794124364853,0.08280290365219,0.62518119812012,0.05496060848236,0.11794608831406,0.08438186645508,0.25144538879395,0.2004035949707,0,0.70881261825562,0.78787990808487,0.84270640611649,0.48785541057587,0.15734267234802,0.64199304580688,0.68351006507874
