0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-2,1,1,2,3,0,5,2,3,3,0,-2,2,4,6,4
3,1,2,2,3,3,3,1,3,3,1,1,2,3,2,1
1,1,3,1,4,1,4,3,3,2,1,2,2,4,4,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,0,0,1,2,3,4,4,0,4,2,2,2,1,1,3
13,95,110,92,103,62,79,111,109,106,61,67,100,21,9,7
0.83887453913689,0.043130350112915,0.11785364151001,0.30136060714722,0.41969318389893,0.83716297149658,0.18514819145203,0.36889506578445,1,0.19620931148529,0.047563552856445,0.28266001939774,0.78881503343582,0.20694215297699,0.919682264328,0.54367077350616
